"IDLaboratorio","Nombre","codigo","direccion","idCiudad","telefono","email","PaginaWeb","FecSyncFidely"
76,"Dupomar",76,"",,"","","",""
77,"Valeant Argentin",77,"",,"","","",""
78,"El Monje",78,"",,"","","",""
79,"Elea",79,"",,"","","",""
80,"E.J.Gezzi",80,"",,"","","",""
81,"Karphos",81,"",,"","","",""
82,"Esme",82,"",,"","","",""
83,"Reig",83,"",,"","","",""
84,"Ethicus",84,"",,"","","",""
85,"Ewe",85,"",,"","","",""
86,"Electroqu¡mica M",86,"",,"","","",""
87,"Fabra",87,"",,"","","",""
88,"Fada Pharma",88,"",,"","","",""
91,"Farmaquim",91,"",,"","","",""
92,"Fecofar",92,"",,"","","",""
93,"Lapafer",93,"",,"","","",""
94,"Fidex",94,"",,"","","",""
95,"Finadiet",95,"",,"","","",""
97,"Filaxis",97,"",,"","","",""
98,"LKM",98,"",,"","","",""
99,"Fortbenton",99,"",,"","","",""
100,"Millet-Franklin",100,"",,"","","",""
101,"Fucus",101,"",,"","","",""
102,"Iris",102,"",,"","","",""
103,"Gador",103,"",,"","","",""
104,"Schwabe",104,"",,"","","",""
105,"Apifed",105,"",,"","","",""
106,"Bacteriol",106,"",,"","","",""
107,"GlaxoSmithKline",107,"",,"","","",""
108,"Gobbi",108,"",,"","","",""
109,"Gordon",109,"",,"","","",""
110,"Gram¢n",110,"",,"","","",""
111,"Gray",111,"",,"","","",""
112,"Hautel",112,"",,"","","",""
113,"Hemoderivados",113,"",,"","","",""
114,"Heredia",114,"",,"","","",""
115,"Hetty",115,"",,"","","",""
116,"H.M‚dica Argenti",116,"",,"","","",""
118,"R.P.Scherer",118,"",,"","","",""
119,"Medipharma",119,"",,"","","",""
120,"AstraZeneca",120,"",,"","","",""
121,"International Pl",121,"",,"","","",""
122,"Baxter Argentina",122,"",,"","","",""
123,"Incaico",123,"",,"","","",""
124,"Ingram",124,"",,"","","",""
125,"Investi",125,"",,"","","",""
126,"Veinfar",126,"",,"","","",""
127,"Janssen-Cilag",127,"",,"","","",""
128,"Lagos",128,"",,"","","",""
129,"Nutricia-Bag¢",129,"",,"","","",""
130,"Knoll",130,"",,"","","",""
131,"Wyeth",131,"",,"","","",""
132,"LBA Farma",132,"",,"","","",""
133,"LABINCA",133,"",,"","","",""
134,"Lacefa",134,"",,"","","",""
135,"Lafage",135,"",,"","","",""
136,"Lando",136,"",,"","","",""
137,"Laur¡a",137,"",,"","","",""
138,"Lazar",138,"",,"","","",""
140,"Lepetit",140,"",,"","","",""
141,"Lersan",141,"",,"","","",""
142,"Linfar",142,"",,"","","",""
143,"Liqrem",143,"",,"","","",""
144,"Allergan-Loa",144,"",,"","","",""
145,"Qu¡mica Luar",145,"",,"","","",""
146,"Martian",146,"",,"","","",""
147,"Massone",147,"",,"","","",""
148,"Mead Johnson",148,"",,"","","",""
149,"Grupo Andino",149,"",,"","","",""
150,"Medical´s P.",150,"",,"","","",""
151,"Merck Serono",151,"",,"","","",""
152,"Merck Sharp & Do",152,"",,"","","",""
153,"Sanofi Pasteur",153,"",,"","","",""
154,"Monserrat",154,"",,"","","",""
155,"Mertens ***BAJA*",155,"",,"","","",""
156,"Serch",156,"",,"","","",""
157,"Laboratorios Ber",157,"",,"","","",""
158,"New Pharma",158,"",,"","","",""
160,"Piper Pol",160,"",,"","","",""
162,"Montpellier",162,"",,"","","",""
164,"Naf",164,"",,"","","",""
165,"Neo-Dermos",165,"",,"","","",""
166,"Nestl‚",166,"",,"","","",""
167,"Epicaris",167,"",,"","","",""
169,"Northia",169,"",,"","","",""
170,"Drog.Martin",170,"",,"","","",""
171,"Omega",171,"",,"","","",""
172,"Organon",172,"",,"","","",""
173,"Oriental",173,"",,"","","",""
175,"Pasteurine",175,"",,"","","",""
177,"Parke Davis",177,"",,"","","",""
178,"Gurfi",178,"",,"","","",""
179,"Pfizer",179,"",,"","","",""
180,"Phoenix",180,"",,"","","",""
182,"P‚rez",182,"",,"","","",""
183,"Plos",183,"",,"","","",""
184,"Poen",184,"",,"","","",""
185,"Promeco",185,"",,"","","",""
186,"Post Chirurg",186,"",,"","","",""
187,"Beresa",187,"",,"","","",""
188,"Purissimus",188,"",,"","","",""
189,"Odol",189,"",,"","","",""
190,"Qu¡mica Medical",190,"",,"","","",""
191,"Roux Ocefa",191,"",,"","","",""
192,"Raffo",192,"",,"","","",""
193,"Raymos",193,"",,"","","",""
194,"Richmond",194,"",,"","","",""
196,"Richet",196,"",,"","","",""
199,"Rioplatense",199,"",,"","","",""
200,"Rontag",200,"",,"","","",""
201,"Rivero",201,"",,"","","",""
202,"Roche",202,"",,"","","",""
203,"Roemmers",203,"",,"","","",""
205,"Rigecin",205,"",,"","","",""
206,"S.Antonio",206,"",,"","","",""
207,"Soubeiran Chobet",207,"",,"","","",""
209,"Pharma Argentina",209,"",,"","","",""
211,"Sandoz",211,"",,"","","",""
212,"Sanitas",212,"",,"","","",""
213,"Sant Gall",213,"",,"","","",""
214,"Bayer (PH)",214,"",,"","","",""
216,"Serono",216,"",,"","","",""
217,"Sidus",217,"",,"","","",""
218,"Sildor",218,"",,"","","",""
219,"Sintesina",219,"",,"","","",""
221,"Maigal",221,"",,"","","",""
222,"Spedrog Caillon",222,"",,"","","",""
223,"Stafford",223,"",,"","","",""
224,"Stiefel Arg.",224,"",,"","","",""
225,"Teingro",225,"",,"","","",""
226,"Trb-Pharma",226,"",,"","","",""
228,"Szama",228,"",,"","","",""
229,"Temis-Lostal¢",229,"",,"","","",""
231,"SmithKlineBeccha",231,"",,"","","",""
232,"Farmagal",232,"",,"","","",""
233,"IMA",233,"",,"","","",""
234,"Vent 3",234,"",,"","","",""
235,"Microsules Arg.",235,"",,"","","",""
238,"Villar",238,"",,"","","",""
239,"Vita",239,"",,"","","",""
240,"Volpino",240,"",,"","","",""
241,"Waco",241,"",,"","","",""
242,"Walker",242,"",,"","","",""
244,"Welt",244,"",,"","","",""
245,"Weltrap",245,"",,"","","",""
246,"Asmopul",246,"",,"","","",""
247,"Wyeth Div.CHC",247,"",,"","","",""
248,"York",248,"",,"","","",""
249,"Androsa",249,"",,"","","",""
250,"Novofarma",250,"",,"","","",""
251,"Asofarma",251,"",,"","","",""
252,"Elvetium",252,"",,"","","",""
254,"Vondermix",254,"",,"","","",""
255,"Sivaderm",255,"",,"","","",""
256,"Plumbland Holdin",256,"",,"","","",""
257,"Bristol",257,"",,"","","",""
258,"Gast¢n Giscard**",258,"",,"","","",""
259,"Servier",259,"",,"","","",""
261,"Galien",261,"",,"","","",""
262,"LAIF",262,"",,"","","",""
263,"Szab¢",263,"",,"","","",""
266,"Dharam Singh",266,"",,"","","",""
267,"Inmunolab",267,"",,"","","",""
268,"Dexter",268,"",,"","","",""
269,"Sancor",269,"",,"","","",""
270,"Framingham Pharm",270,"",,"","","",""
271,"Natufarma",271,"",,"","","",""
272,"Barone",272,"",,"","","",""
273,"Aspen",273,"",,"","","",""
274,"C.G.C.",274,"",,"","","",""
275,"5J",275,"",,"","","",""
276,"Delta Farma",276,"",,"","","",""
277,"Image",277,"",,"","","",""
278,"Romeca",278,"",,"","","",""
281,"Farmpur",281,"",,"","","",""
282,"Frasca",282,"",,"","","",""
283,"Quin-Farma",283,"",,"","","",""
284,"Pyam",284,"",,"","","",""
287,"Tuteur",287,"",,"","","",""
290,"Del Bel",290,"",,"","","",""
291,"Butyl",291,"",,"","","",""
294,"Experientia",294,"",,"","","",""
297,"Grifols",297,"",,"","","",""
298,"Abello",298,"",,"","","",""
299,"Assistance",299,"",,"","","",""
300,"Argenfarma",300,"",,"","","",""
301,"Pavlova",301,"",,"","","",""
302,"Dissa",302,"",,"","","",""
303,"Garden House",303,"",,"","","",""
304,"Euroderm",304,"",,"","","",""
305,"Justesa Imagen",305,"",,"","","",""
306,"Survival",306,"",,"","","",""
307,"Bel Cos",307,"",,"","","",""
308,"Inpar",308,"",,"","","",""
310,"Futerman Interna",310,"",,"","","",""
311,"Typen",311,"",,"","","",""
312,"Denver Farma",312,"",,"","","",""
313,"Elisium",313,"",,"","","",""
314,"Del Sol",314,"",,"","","",""
315,"Dasipa",315,"",,"","","",""
316,"Qu¡mica Estrella",316,"",,"","","",""
317,"Anzon",317,"",,"","","",""
318,"Tecnonat",318,"",,"","","",""
319,"Brouwer",319,"",,"","","",""
320,"Biotenk",320,"",,"","","",""
321,"Galderma",321,"",,"","","",""
322,"Playboy",322,"",,"","","",""
324,"Vianature",324,"",,"","","",""
325,"Laborit",325,"",,"","","",""
326,"Impovit",326,"",,"","","",""
328,"Vannier",328,"",,"","","",""
330,"Prodava",330,"",,"","","",""
332,"D.Sam-L.Chile",332,"",,"","","",""
333,"Fapromed",333,"",,"","","",""
334,"Derclee",334,"",,"","","",""
335,"Quimisal",335,"",,"","","",""
336,"Drog.Argentina",336,"",,"","","",""
337,"Newark",337,"",,"","","",""
338,"La Roche-Posay",338,"",,"","","",""
339,"Pack Seal",339,"",,"","","",""
340,"Jamerar",340,"",,"","","",""
341,"Fimotec",341,"",,"","","",""
342,"Britania",342,"",,"","","",""
343,"Rig¢",343,"",,"","","",""
344,"Pharmatrix",344,"",,"","","",""
345,"Ciba Vision",345,"",,"","","",""
346,"Danes Internac.",346,"",,"","","",""
347,"Clark",347,"",,"","","",""
348,"Juplast",348,"",,"","","",""
349,"Step Arg.",349,"",,"","","",""
350,"Protecno Labofar",350,"",,"","","",""
351,"Broni",351,"",,"","","",""
353,"Eli Lilly",353,"",,"","","",""
354,"Gillette",354,"",,"","","",""
355,"Scidia",355,"",,"","","",""
356,"3 M",356,"",,"","","",""
357,"Gemepe",357,"",,"","","",""
358,"Mallinckrodt",358,"",,"","","",""
359,"Rhone Poulenc",359,"",,"","","",""
361,"Arion",361,"",,"","","",""
362,"Lasifarma",362,"",,"","","",""
364,"Ferring",364,"",,"","","",""
365,"Forder",365,"",,"","","",""
366,"Dr.Madaus",366,"",,"","","",""
367,"Puebla",367,"",,"","","",""
368,"Natura Vigor",368,"",,"","","",""
369,"Ecopharma",369,"",,"","","",""
370,"Cartilade Arg.",370,"",,"","","",""
371,"H y R",371,"",,"","","",""
372,"ISA",372,"",,"","","",""
373,"Pr¡mula",373,"",,"","","",""
374,"Combe",374,"",,"","","",""
375,"G.A.D.Internac./",375,"",,"","","",""
376,"Rider",376,"",,"","","",""
378,"Biocontrol",378,"",,"","","",""
380,"Bionatural",380,"",,"","","",""
381,"Grimberg",381,"",,"","","",""
382,"Johnson & Johnso",382,"",,"","","",""
383,"Biocrom",383,"",,"","","",""
384,"Promocrystal Arg",384,"",,"","","",""
385,"Varifarma",385,"",,"","","",""
386,"Bioprofarma",386,"",,"","","",""
388,"Platters",388,"",,"","","",""
389,"Protecnoar",389,"",,"","","",""
390,"Twinlab-Watley",390,"",,"","","",""
391,"Celina",391,"",,"","","",""
392,"Crema de Ordeñe",392,"",,"","","",""
393,"Duncan-Fimotec",393,"",,"","","",""
394,"Bacon",394,"",,"","","",""
395,"Empresa Nutrici¢",395,"",,"","","",""
397,"Lafedar",397,"",,"","","",""
398,"Lafarmen",398,"",,"","","",""
400,"C¢rdoba",400,"",,"","","",""
401,"Nucleosan",401,"",,"","","",""
402,"C N S",402,"",,"","","",""
404,"Scott-Cassar ",404,"",,"","","",""
405,"Donato Zurlo",405,"",,"","","",""
406,"Fabelmet",406,"",,"","","",""
407,"La F rmaco Arg.",407,"",,"","","",""
409,"Paul Hnos.",409,"",,"","","",""
410,"Toril",410,"",,"","","",""
411,"Colgate",411,"",,"","","",""
413,"Baxter",413,"",,"","","",""
414,"Imvi",414,"",,"","","",""
415,"Dronor",415,"",,"","","",""
419,"Wunder Pharm",419,"",,"","","",""
420,"Ugau",420,"",,"","","",""
421,"Dermosoluxion",421,"",,"","","",""
422,"Interbelle Cosme",422,"",,"","","",""
423,"Vichy",423,"",,"","","",""
424,"Lemos",424,"",,"","","",""
425,"Priroda",425,"",,"","","",""
427,"Source Naturals",427,"",,"","","",""
429,"Rhodia/Scott Cas",429,"",,"","","",""
431,"Axcan Difa",431,"",,"","","",""
432,"Piel Vital",432,"",,"","","",""
435,"Litex",435,"",,"","","",""
436,"Nycomed Amersham",436,"",,"","","",""
437,"Bio-Labo",437,"",,"","","",""
438,"Gaveteco",438,"",,"","","",""
439,"Natural Health",439,"",,"","","",""
441,"Knop",441,"",,"","","",""
442,"Dr.Preston",442,"",,"","","",""
444,"Novo Nordisk",444,"",,"","","",""
445,"Ceade",445,"",,"","","",""
446,"Biogam",446,"",,"","","",""
448,"Ferrer",448,"",,"","","",""
449,"Biferdil",449,"",,"","","",""
450,"Neosol",450,"",,"","","",""
453,"Productos Saluda",453,"",,"","","",""
454,"Enzimas",454,"",,"","","",""
455,"Talcris",455,"",,"","","",""
456,"Naturalis",456,"",,"","","",""
459,"G & M",459,"",,"","","",""
460,"PGN",460,"",,"","","",""
461,"Jergens",461,"",,"","","",""
462,"Marck Up",462,"",,"","","",""
463,"New Concept",463,"",,"","","",""
464,"Landi",464,"",,"","","",""
465,"Dos B",465,"",,"","","",""
466,"Panalab",466,"",,"","","",""
467,"Coloplast",467,"",,"","","",""
468,"La Serranita",468,"",,"","","",""
469,"Natural Life",469,"",,"","","",""
470,"Kamp Dental",470,"",,"","","",""
471,"Procter & Gamble",471,"",,"","","",""
472,"Kedrion-Scott Ca",472,"",,"","","",""
473,"Sertex",473,"",,"","","",""
475,"Valles de Aloe",475,"",,"","","",""
476,"Dosa",476,"",,"","","",""
477,"Beiersdorf",477,"",,"","","",""
478,"Eczane",478,"",,"","","",""
479,"Weleda",479,"",,"","","",""
481,"Medinova",481,"",,"","","",""
482,"Zine/Mimetix",482,"",,"","","",""
484,"Mentholatum",484,"",,"","","",""
485,"Grnenthal",485,"",,"","","",""
486,"Brassora",486,"",,"","","",""
487,"Boxalpharma",487,"",,"","","",""
488,"Omedir",488,"",,"","","",""
489,"Pharma del Plata",489,"",,"","","",""
490,"Kr”ne Arg.",490,"",,"","","",""
491,"Nort",491,"",,"","","",""
492,"WR",492,"",,"","","",""
493,"Fabop",493,"",,"","","",""
495,"Sojar",495,"",,"","","",""
496,"A.M. Farma Activ",496,"",,"","","",""
497,"Kerofarma",497,"",,"","","",""
498,"Phoenix-Elea",498,"",,"","","",""
499,"Mar",499,"",,"","","",""
500,"Gemepe-Medinova",500,"",,"","","",""
502,"Crealko",502,"",,"","","",""
503,"B.Braun",503,"",,"","","",""
504,"Cevallos",504,"",,"","","",""
507,"Prolife",507,"",,"","","",""
508,"Ingens",508,"",,"","","",""
509,"Pierre Fabre M‚d",509,"",,"","","",""
510,"Pierre Fabre Der",510,"",,"","","",""
511,"Elhoim",511,"",,"","","",""
512,"Key Pharma",512,"",,"","","",""
513,"Medimar-Fidex",513,"",,"","","",""
514,"Farmoterapia",514,"",,"","","",""
515,"Excelentia",515,"",,"","","",""
516,"Cinetic",516,"",,"","","",""
517,"Norgreen (DADO D",517,"",,"","","",""
518,"Ivax Arg.",518,"",,"","","",""
521,"Neuropharma",521,"",,"","","",""
523,"Biotech Farma (D",523,"",,"","","",""
524,"Matersan",524,"",,"","","",""
525,"Bausch & Lomb Ar",525,"",,"","","",""
526,"Dist.Villa Luro",526,"",,"","","",""
527,"Johnson & Johnso",527,"",,"","","",""
528,"C & V Internac.",528,"",,"","","",""
529,"Indeco",529,"",,"","","",""
530,"Prieto",530,"",,"","","",""
531,"Biofar-Bioder",531,"",,"","","",""
532,"Amenite",532,"",,"","","",""
533,"Valmax",533,"",,"","","",""
534,"Corpus",534,"",,"","","",""
535,"G & M Cosm‚tica",535,"",,"","","",""
536,"Shabba",536,"",,"","","",""
538,"Feel Young",538,"",,"","","",""
539,"Capilatis  ****B",539,"",,"","","",""
540,"Tanki",540,"",,"","","",""
541,"Hexil",541,"",,"","","",""
542,"Hannah Collins",542,"",,"","","",""
543,"Hiperfarm",543,"",,"","","",""
544,"GenTech",544,"",,"","","",""
545,"Menarini",545,"",,"","","",""
546,"Breachdan",546,"",,"","","",""
547,"Hoyos S.M.",547,"",,"","","",""
549,"Powergenics",549,"",,"","","",""
550,"Catalysis",550,"",,"","","",""
551,"Ferrini",551,"",,"","","",""
553,"Dimel & Diagos",553,"",,"","","",""
556,"Sigma",556,"",,"","","",""
557,"Glenmark",557,"",,"","","",""
558,"SW Pharma",558,"",,"","","",""
559,"Merisant Argenti",559,"",,"","","",""
560,"Dentaid",560,"",,"","","",""
561,"Hierbas del Oasi",561,"",,"","","",""
562,"Abin",562,"",,"","","",""
565,"The Sports Compa",565,"",,"","","",""
566,"Hoisin",566,"",,"","","",""
567,"New Life",567,"",,"","","",""
568,"Gador Aventis",568,"",,"","","",""
569,"Iraola",569,"",,"","","",""
572,"Medac",572,"",,"","","",""
573,"Tacha Sur",573,"",,"","","",""
574,"Ronnet",574,"",,"","","",""
576,"All Pro Salud",576,"",,"","","",""
577,"Valuge",577,"",,"","","",""
578,"Krolton Pharma",578,"",,"","","",""
579,"Paylos",579,"",,"","","",""
580,"A.M.G. Farma",580,"",,"","","",""
581,"Lundbeck",581,"",,"","","",""
582,"CSL Behring",582,"",,"","","",""
583,"Biokosma",583,"",,"","","",""
584,"Gen Med",584,"",,"","","",""
585,"Atlas",585,"",,"","","",""
586,"Novartis Consume",586,"",,"","","",""
588,"Global Med",588,"",,"","","",""
589,"Bionutre",589,"",,"","","",""
590,"Farmaderm",590,"",,"","","",""
591,"Laboratorio Alve",591,"",,"","","",""
592,"AMO",592,"",,"","","",""
593,"Nativa",593,"",,"","","",""
594,"Provinat",594,"",,"","","",""
596,"All Lab",596,"",,"","","",""
597,"G‚minis Farmac‚u",597,"",,"","","",""
599,"Pharmalab",599,"",,"","","",""
600,"PharmaDorf",600,"",,"","","",""
601,"Drog.Florida",601,"",,"","","",""
602,"Pharmafem",602,"",,"","","",""
603,"Dicofar",603,"",,"","","",""
604,"Monte Verde",604,"",,"","","",""
605,"JTW Pharma",605,"",,"","","",""
608,"Vicami",608,"",,"","","",""
609,"LAMSA-Frasca",609,"",,"","","",""
610,"Patejim",610,"",,"","","",""
611,"Vicrofer",611,"",,"","","",""
612,"Betterlife SRL",612,"",,"","","",""
613,"Kron",613,"",,"","","",""
615,"Buxton",615,"",,"","","",""
616,"Fresenius Kabi",616,"",,"","","",""
617,"Health Pharma",617,"",,"","","",""
618,"All Protein",618,"",,"","","",""
619,"Dispolab",619,"",,"","","",""
622,"Raysan",622,"",,"","","",""
623,"Natulab",623,"",,"","","",""
624,"Nucleopharm",624,"",,"","","",""
625,"Biosintex-Ofar",625,"",,"","","",""
626,"Nexo Pharmaceuti",626,"",,"","","",""
627,"Werfen Medical",627,"",,"","","",""
628,"Penn Pharmaceuti",628,"",,"","","",""
629,"Tetrafarm",629,"",,"","","",""
630,"Cinetic-Valuge",630,"",,"","","",""
631,"Labonatur",631,"",,"","","",""
632,"Roberto A.S nche",632,"",,"","","",""
633,"Eurolab",633,"",,"","","",""
634,"D.G. Distribucio",634,"",,"","","",""
635,"Labsa",635,"",,"","","",""
636,"Drog.Garz¢n",636,"",,"","","",""
637,"Mapa Vital",637,"",,"","","",""
638,"Nutrihealth Arge",638,"",,"","","",""
639,"Pierre Fabre Ora",639,"",,"","","",""
640,"Lesag",640,"",,"","","",""
641,"Status Salud",641,"",,"","","",""
642,"Unanut",642,"",,"","","",""
643,"Genpharma",643,"",,"","","",""
646,"Helen Farm",646,"",,"","","",""
647,"Olpesce",647,"",,"","","",""
648,"Pecomet",648,"",,"","","",""
649,"IMD",649,"",,"","","",""
650,"Extraloe",650,"",,"","","",""
651,"Rospaw",651,"",,"","","",""
652,"Adox/Indeco",652,"",,"","","",""
653,"Pierre Fabre Onc",653,"",,"","","",""
654,"Bayer Consumer",654,"",,"","","",""
655,"Driburg",655,"",,"","","",""
657,"Lanpharm",657,"",,"","","",""
658,"Vitarum",658,"",,"","","",""
659,"Altius Farmac‚ut",659,"",,"","","",""
660,"Lemax",660,"",,"","","",""
661,"Italpharma Argen",661,"",,"","","",""
662,"Provefarma",662,"",,"","","",""
663,"Nutricional Arge",663,"",,"","","",""
664,"San Ceferino",664,"",,"","","",""
665,"Savant",665,"",,"","","",""
666,"Isdin",666,"",,"","","",""
667,"Saturn Supplemen",667,"",,"","","",""
668,"Novara",668,"",,"","","",""
669,"Permatec",669,"",,"","","",""
670,"Dermopharma",670,"",,"","","",""
671,"Q-Pharma",671,"",,"","","",""
672,"Laboratorio IT",672,"",,"","","",""
673,"Amhof",673,"",,"","","",""
674,"Bine",674,"",,"","","",""
675,"Zasu",675,"",,"","","",""
676,"Pualy",676,"",,"","","",""
678,"Campo Esmeralda",678,"",,"","","",""
679,"Nova Argentia",679,"",,"","","",""
681,"HLB Pharma",681,"",,"","","",""
682,"CAIF",682,"",,"","","",""
683,"Copahue",683,"",,"","","",""
684,"Lamsa-Biocrom",684,"",,"","","",""
685,"Lamsa",685,"",,"","","",""
686,"Sanifill",686,"",,"","","",""
687,"Odontofarma",687,"",,"","","",""
688,"Latin Plus",688,"",,"","","",""
689,"Omicron",689,"",,"","","",""
690,"Bioworld",690,"",,"","","",""
692,"Li Feng",692,"",,"","","",""
693,"Cultural Abad¡a",693,"",,"","","",""
694,"BD",694,"",,"","","",""
696,"Conifarma",696,"",,"","","",""
697,"Pharma Group",697,"",,"","","",""
698,"Kilab",698,"",,"","","",""
699,"Ayurvida",699,"",,"","","",""
700,"Nutrilef",700,"",,"","","",""
701,"Sunstar",701,"",,"","","",""
702,"Ecoton",702,"",,"","","",""
703,"Sanofi-Aventis",703,"",,"","","",""
704,"Francelab",704,"",,"","","",""
705,"Bsderm",705,"",,"","","",""
706,"Drog.del Sud",706,"",,"","","",""
708,"Bionet Lab",708,"",,"","","",""
709,"Cosinter-Red App",709,"",,"","","",""
710,"Techsphere",710,"",,"","","",""
711,"Disop/Visiontech",711,"",,"","","",""
712,"Verminal",712,"",,"","","",""
713,"Novamen",713,"",,"","","",""
714,"Max Vision",714,"",,"","","",""
715,"Genomma Lab.",715,"",,"","","",""
716,"Eriochem",716,"",,"","","",""
717,"Fac",717,"",,"","","",""
718,"D.R.D S.A.",718,"",,"","","",""
719,"Pharmamerican S.",719,"",,"","","",""
720,"Lativ",720,"",,"","","",""
721,"Sempre Giovane",721,"",,"","","",""
722,"F & F Farma",722,"",,"","","",""
723,"Mi Flora",723,"",,"","","",""
724,"Rominafort S.H.",724,"",,"","","",""
725,"Cromoion",725,"",,"","","",""
726,"GP Pharm",726,"",,"","","",""
727,"Hochwertig",727,"",,"","","",""
728,"Schafer",728,"",,"","","",""
729,"Larco",729,"",,"","","",""
730,"Sanofi-Aventis O",730,"",,"","","",""
731,"D & R Medical De",731,"",,"","","",""
732,"ReAct",732,"",,"","","",""
733,"Giscard Laborato",733,"",,"","","",""
734,"Genser",734,"",,"","","",""
735,"Laboratorios Tau",735,"",,"","","",""
736,"Laboratorios Pun",736,"",,"","","",""
737,"Nutrilab",737,"",,"","","",""
738,"MB Distribucione",738,"",,"","","",""
739,"Wyeth Div.VACUNA",739,"",,"","","",""
741,"Microfar",741,"",,"","","",""
742,"Biotoscana",742,"",,"","","",""
744,"Ariston Derma",744,"",,"","","",""
745,"AMN",745,"",,"","","",""
746,"Bioderma",746,"",,"","","",""
747,"Hyaltec",747,"",,"","","",""
748,"D´armerie",748,"",,"","","",""
749,"Pcgen",749,"",,"","","",""
750,"Tahefarma",750,"",,"","","",""
751,"Rossmore Pharma",751,"",,"","","",""
752,"JorgeHane",752,"",,"","","",""
753,"Felsan",753,"",,"","","",""
754,"Novoplos",754,"",,"","","",""
755,"Paradigma",755,"",,"","","",""
756,"Biotechno Pharma",756,"",,"","","",""
757,"Gronin One",757,"",,"","","",""
758,"Apotex",758,"",,"","","",""
759,"Merck",759,"",,"","","",""
760,"Drog.Droser",760,"",,"","","",""
761,"Novartis Vacunas",761,"",,"","","",""
762,"Protan",762,"",,"","","",""
763,"Gram¢n-Millet",763,"",,"","","",""
764,"Bailleul Biorga",764,"",,"","","",""
765,"S.D.A.",765,"",,"","","",""
766,"Merck Qu¡mica",766,"",,"","","",""
767,"Laboratorio Sana",767,"",,"","","",""
768,"Andr‚ Masy",768,"",,"","","",""
769,"Pharmanove",769,"",,"","","",""
770,"Produmedix",770,"",,"","","",""
771,"Oxapharma",771,"",,"","","",""
772,"Nutratec",772,"",,"","","",""
773,"Epuy‚n",773,"",,"","","",""
774,"Bioamerica Farma",774,"",,"","","",""
775,"Aloe + Salud",775,"",,"","","",""
776,"LKM Pharma",776,"",,"","","",""
777,"LKM Onco/Especia",777,"",,"","","",""
778,"Laboratorios Ion",778,"",,"","","",""
779,"Biosidus",779,"",,"","","",""
780,"Scott Pharma",780,"",,"","","",""
781,"Kassel Pharmaceu",781,"",,"","","",""
782,"C&R",782,"",,"","","",""
784,"Garre Guevara",784,"",,"","","",""
785,"Mead Johnson Nut",785,"",,"","","",""
786,"Daxley",786,"",,"","","",""
788,"Formulab",788,"",,"","","",""
789,"Toppik",789,"",,"","","",""
790,"HG Lab.",790,"",,"","","",""
791,"SVENSK LABB",791,"",,"","","",""
792,"G.M.B. Pharma",792,"",,"","","",""
793,"Biobrik",793,"",,"","","",""
794,"Cepage",794,"",,"","","",""
795,"Iraola",795,"",,"","","",""
796,"Straqual",796,"",,"","","",""
797,"Lab Internaciona",797,"",,"","","",""
798,"Aminel",798,"",,"","","",""
